,Team,Seed,Win,AdjOE,AdjDE,Barthag,AdjOD,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,bluePower,Conf_A10,Conf_ACC,Conf_AE,Conf_ASun,Conf_Amer,Conf_B10,Conf_B12,Conf_BE,Conf_BSky,Conf_BSth,Conf_BW,Conf_CAA,Conf_CUSA,Conf_Horz,Conf_Ivy,Conf_MAAC,Conf_MAC,Conf_MEAC,Conf_MVC,Conf_MWC,Conf_NEC,Conf_OVC,Conf_Pat,Conf_SB,Conf_SC,Conf_SEC,Conf_SWAC,Conf_Slnd,Conf_Sum,Conf_WAC,Conf_WCC,Conf_P12,bluePower_Barthag,bluePower_Seed
0,Houston,2.833213344056216,3.4339872044851463,4.8346933442663405,4.48863636973214,0.6842577867140281,1,3.983413001514819,3.8264651170664994,2.747270914255491,3.122364924487357,3.6136169696133895,3.4111477125153233,3.374168709274236,3.55820113047182,3.912023005428146,3.8044377947482086,3.708682081410116,3.462606009790799,3.56953269648137,3.7864597824528,4.133565275375382,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5034680262017475,6.225205992397257
2,Duke,2.833213344056216,3.4657359027997265,4.863680881139593,4.525044141508807,0.6834503175810814,1,4.067315889834181,3.817712325956905,2.7343675094195836,2.928523523860541,3.5890591188317256,3.3141860046725258,3.4995332823830174,3.2733640101522705,4.07753744390572,3.7932394694381792,3.655839600035736,3.462606009790799,3.8372994592322094,3.6609942506244004,4.200204952921578,2.1972245773362196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5016938351773967,6.225205992397257
4,Auburn,2.833213344056216,3.367295829986474,4.867534450455582,4.550714000192032,0.6808721496843327,1,4.037774210733707,3.8501476017100584,2.667228206581955,2.91235066461494,3.563882963939251,3.4436180975461075,3.5409593240373143,3.6938669956249757,4.044804116661965,3.8753590210565547,3.632309102625542,3.407841924380824,3.728100167267218,3.5779478934066544,4.231203744939298,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4960290213101612,6.225205992397257
6,Florida,2.833213344056216,3.4339872044851463,4.857484114602081,4.553876891600541,0.6786932235897949,1,4.02535169073515,3.835141961092188,2.772588722239781,2.8903717578961645,3.66612246699132,3.3945083935113587,3.5145260669691587,3.5263605246161616,4.050044303325521,3.8480176754522337,3.597312260588446,3.4210000089583352,3.7977338590260183,3.6454498961866,4.255612709818223,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4912414313430435,6.225205992397257
8,Alabama,2.772588722239781,3.258096538021482,4.856706811803519,4.578826210648489,0.6740153282439189,0,4.048300623720694,3.8897773964808264,2.8735646395797834,2.6741486494265287,3.5751506887855933,3.407841924380824,3.716008121502189,3.5524868292083815,4.1059436980654525,3.9080149840306073,3.58351893845611,3.459466289786131,3.8543938925915096,3.586292865338835,4.3254562831854875,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.480963044718878,6.092000083350472
10,Tennessee,2.772588722239781,3.332204510175204,4.789988622980633,4.522874943261261,0.6714126884139391,1,3.9852734671677386,3.8155121050473024,2.833213344056216,2.9338568698359038,3.594568774642695,3.4372078191851885,3.594568774642695,3.414442608412176,4.009149716158869,3.8649313978942956,3.5553480614894135,3.3603753871419,3.784189633918261,3.8308129500026027,4.1713056033582285,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4752444605184922,6.092000083350472
12,Texas Tech,2.70805020110221,3.258096538021482,4.844187086458591,4.581901559048737,0.6701855689225984,0,4.034240638152395,3.8918202981106265,2.760009940032921,2.91235066461494,3.563882963939251,3.3843902633457743,3.4242626545931514,3.5409593240373143,4.012772908528289,3.8958936234982624,3.6609942506244004,3.487375077903208,3.8199077165203406,3.55820113047182,4.198704577546343,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4725482034127901,5.950194458522068
14,Iowa St.,2.70805020110221,3.2188758248682006,4.786658062033468,4.535820107853298,0.6668545386050214,1,4.018183201256536,3.899950424193877,2.884800712846709,3.126760535960395,3.502549875922443,3.380994674344636,3.676300671907076,3.3978584803966405,4.027135812528651,3.8815637979434374,3.6054978451748854,3.5322256440685598,3.634951112088381,3.730501128804756,4.241326752570746,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4652291817311578,5.950194458522068
16,Arizona,2.6390573296152584,3.1354942159291497,4.827513417131532,4.579852378003801,0.6662383640027275,0,3.9871304779149512,3.903990833730882,2.8449093838194073,2.8678989020441064,3.6082115510464816,3.3843902633457743,3.6270040503958487,3.407841924380824,4.027135812528651,3.8753590210565547,3.5085558999826545,3.543853682063679,3.572345637857985,3.758871825933971,4.2612704335380815,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4638753077510673,5.798601625629939
18,Maryland,2.6390573296152584,3.258096538021482,4.777441406928545,4.532599493153256,0.6652105618669226,1,4.00369019395397,3.871201010907891,2.740840023925201,3.054001181677967,3.4657359027997265,3.339321977944068,3.5234150143864045,3.292126286607793,3.983413001514819,3.883623530906448,3.6428355156125294,3.456316680883235,3.597312260588446,3.6054978451748854,4.259859000699674,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4616169956376381,5.798601625629939
20,Gonzaga,2.302585092994046,3.258096538021482,4.822697998516666,4.578826210648489,0.6647991450444571,0,4.037774210733707,3.8815637979434374,2.653241964607215,2.954910279033736,3.517497837358316,3.3105430133940246,3.462606009790799,3.3877743613300146,4.074141854904581,3.914021008090819,3.5667118201397288,3.4404180948154366,3.5409593240373143,3.728100167267218,4.264087336809195,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4607130204837875,5.059296557734522
22,Wisconsin,2.70805020110221,3.295836866004329,4.8154311114712876,4.575741375297279,0.6636153779539075,0,4.000033882750859,3.8897773964808264,2.714694743820879,2.740840023925201,3.367295829986474,3.3178157727231046,3.5496173867804286,3.370738174177447,4.019980146933238,3.86702563949741,3.580737295494233,3.5263605246161616,3.893859034800475,3.6913763343125234,4.22683374526818,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4581120183385898,5.950194458522068
24,Michigan St.,2.772588722239781,3.332204510175204,4.768988271217486,4.530446639792155,0.6632033041868731,1,3.955082494888593,3.8522730010223722,2.8678989020441064,2.856470206220483,3.591817741270805,3.242592351485517,3.6584202466292277,3.529297384289471,4.000033882750859,3.914021008090819,3.459466289786131,3.3638415951183864,3.517497837358316,3.7471483622379123,4.232656178019613,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4572065997299866,6.092000083350472
26,BYU,2.4849066497880004,3.2188758248682006,4.839451481712757,4.6061696863211745,0.6615017027243997,0,4.063885354737392,3.9435216724875173,2.9231615807191558,2.9014215940827497,3.535145354171894,3.299533727885655,3.4404180948154366,3.417726683613366,4.087655574071304,3.9180050771056933,3.6402142821326553,3.5779478934066544,3.8979240810486444,3.8155121050473024,4.222444564849416,1.791759469228055,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.185251939766925,4.452355019905411
28,St. John's,2.772588722239781,3.4339872044851463,4.732683506287051,4.500920164614292,0.6608305790834021,0,3.9259259105971376,3.8628327612373745,2.8094026953624978,3.131136910560194,3.6454498961866,3.3978584803966405,3.4404180948154366,3.4468078929142076,3.960813169597578,3.845883202923601,3.4468078929142076,3.490428515390098,3.4436180975461075,3.7328963395307104,4.264087336809195,1.3862943611198906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9161057054389123,3.843624111345611
30,Missouri,2.4849066497880004,3.1354942159291497,4.852030263919617,4.623010104116422,0.6597972008783912,0,4.046553898385752,3.9454577815143836,2.785011242238338,3.044522437723423,3.5467396869528134,3.502549875922443,3.86702563949741,3.591817741270805,4.055257173514054,3.9531649487593215,3.6375861597263857,3.5380565643793527,3.7495040759303713,3.6686767467964168,4.235554730773624,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.1821978824440227,4.452355019905411
32,Kentucky,2.70805020110221,3.1354942159291497,4.827513417131532,4.602165676967792,0.658296903124199,0,4.04305126783455,3.9396381724611196,2.785011242238338,2.70805020110221,3.391147045808654,3.292126286607793,3.6082115510464816,3.4657359027997265,4.041295341132285,4.001863709427935,3.648057459593681,3.459466289786131,3.754198920234579,3.7954891891721947,4.275276264727001,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.4464261347288103,5.950194458522068
34,Purdue,2.6390573296152584,3.1354942159291497,4.836281906951478,4.61512051684126,0.6569498922480574,0,4.048300623720694,3.970291913552122,2.8094026953624978,2.9338568698359038,3.4657359027997265,3.4307561839036995,3.572345637857985,3.4657359027997265,4.034240638152395,4.050044303325521,3.676300671907076,3.456316680883235,3.66612246699132,3.7773481021015445,4.189654742026425,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.443466449325813,5.798601625629939
36,Louisville,2.302585092994046,3.332204510175204,4.78164132910387,4.5612182984589085,0.6568980478848242,1,3.996364153861897,3.9160150266976834,2.8622008809294686,2.975529566236472,3.502549875922443,3.339321977944068,3.56953269648137,3.3250360206965914,4.060443010546419,3.8979240810486444,3.5263605246161616,3.5467396869528134,3.893859034800475,3.7062280924485496,4.2456340097683265,1.791759469228055,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.177003297615058,4.125678644075443
38,Kansas,2.3978952727983707,3.091042453358316,4.763028270603671,4.543294782270004,0.65617194443505,1,3.9908341858524357,3.8543938925915096,2.8735646395797834,2.8094026953624978,3.4468078929142076,3.349904087274605,3.2308043957334744,3.367295829986474,3.996364153861897,3.8522730010223722,3.5890591188317256,3.462606009790799,3.563882963939251,3.730501128804756,4.238444906195857,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.441757123271188,5.268714427270919
40,Clemson,2.5649493574615367,3.332204510175204,4.78164132910387,4.562262684976814,0.6560681723185245,1,4.000033882750859,3.910021002757473,2.8154087194227095,3.0492730404820207,3.5467396869528134,3.4307561839036995,3.374168709274236,3.353406717825807,3.975936331171799,3.9180050771056933,3.6428355156125294,3.502549875922443,3.673765816303888,3.6712245188752153,4.178992036282385,1.791759469228055,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1755163602108596,4.595772299322124
42,Texas A&M,2.6390573296152584,3.1354942159291497,4.75960653929251,4.544358046591334,0.6542504149299987,0,3.8815637979434374,3.8958936234982624,2.954910279033736,3.0301337002713233,3.7612001156935624,3.3603753871419,3.754198920234579,3.591817741270805,3.8918202981106265,3.8607297110405954,3.4688560301359703,3.5380565643793527,3.653252276470785,3.871201010907891,4.206184043977636,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.172259376197209,4.728555960173844
44,Illinois,2.4849066497880004,3.091042453358316,4.81380905109942,4.600157644164547,0.6537824570376686,0,3.975936331171799,3.877431560658527,2.8213788864092133,2.617395832834079,3.6109179126442243,3.3068867021909143,3.572345637857985,3.3250360206965914,4.065602093356446,3.8522730010223722,3.4688560301359703,3.535145354171894,3.8691155044168695,3.4468078929142076,4.280824129164719,1.791759469228055,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1714209082124267,4.452355019905411
46,Saint Mary's,2.3978952727983707,3.367295829986474,4.7535901911063645,4.541164856012179,0.6532102109562443,0,3.949318790171843,3.8543938925915096,2.7788192719904172,2.8678989020441064,3.7256934272366524,3.254242968705492,3.4781584227982836,3.258096538021482,3.966511190712216,3.845883202923601,3.5145260669691587,3.4719664525503626,3.5380565643793527,3.475067230228611,4.139955073474153,2.1972245773362196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4352495296800367,5.268714427270919
48,UCLA,2.3978952727983707,3.1354942159291497,4.778282803696737,4.56746831880408,0.6525855688038225,1,3.9889840465642745,3.9415818076696905,2.8273136219290276,3.169685580677429,3.520460802488973,3.407841924380824,3.5234150143864045,3.572345637857985,3.9908341858524357,3.955082494888593,3.5890591188317256,3.5322256440685598,3.6109179126442243,3.824284091120139,4.189654742026425,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4338770505906953,5.268714427270919
51,Michigan,2.5649493574615367,3.258096538021482,4.754451888703846,4.558078578454241,0.6456361978888936,0,4.0163830207523885,3.856510295497887,3.0349529867072724,2.833213344056216,3.5322256440685598,3.427514689979529,3.58351893845611,3.3843902633457743,4.072439726834051,3.8480176754522337,3.5380565643793527,3.475067230228611,3.7727609380946383,3.686376323895818,4.254193263163997,2.1972245773362196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.418607722019388,5.635769767837233
53,Baylor,2.1972245773362196,2.995732273553991,4.799914262780603,4.60816569496789,0.6432739300642178,0,3.960813169597578,3.955082494888593,2.8390784635086144,2.9856819377004897,3.6000482404073204,3.4719664525503626,3.4657359027997265,3.5409593240373143,3.955082494888593,3.927896354584436,3.5751506887855933,3.594568774642695,3.7184382563554808,3.7328963395307104,4.183575695950044,2.1972245773362196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41341728909676,4.827795843250328
55,Mississippi,2.4849066497880004,3.1354942159291497,4.774068722449905,4.583946549536464,0.6420117684451749,0,3.9531649487593215,3.9415818076696905,2.624668592163159,3.068052935133617,3.2733640101522705,3.459466289786131,3.6000482404073204,3.7013019741124933,3.9512437185814275,3.9627161197436642,3.55820113047182,3.517497837358316,3.7184382563554808,3.8066624897703196,4.23410650459726,1.3862943611198906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.8900172943681549,3.4448120765104235
57,VCU,1.9459101490553132,3.367295829986474,4.763881877142913,4.574710978503383,0.641959143790512,0,3.977810745966149,3.8155121050473024,2.8791984572980396,3.0726933146901194,3.629660094453965,3.4339872044851463,3.502549875922443,3.6136169696133895,4.01096295328305,3.7977338590260183,3.5409593240373143,3.4531571205928664,3.879499813722586,3.591817741270805,4.206184043977636,2.1972245773362196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4105284083822291,4.27560160479232
59,Georgia,2.1972245773362196,3.044522437723423,4.761318868478023,4.572646994282532,0.6418012532083573,0,3.979681653901961,3.8753590210565547,2.9856819377004897,2.9444389791664403,3.6136169696133895,3.490428515390098,3.708682081410116,3.4468078929142076,4.00369019395397,3.8877303128591016,3.5409593240373143,3.462606009790799,3.632309102625542,3.728100167267218,4.210645017918261,1.0986122886681098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7050907436572945,2.413897921625164
61,Marquette,2.3978952727983707,3.1780538303479458,4.768139014266231,4.579852378003801,0.6409587488143591,0,3.970291913552122,3.929862923556477,2.6741486494265287,3.1135153092103742,3.4372078191851885,3.4657359027997265,3.299533727885655,3.4404180948154366,4.023564380161053,3.9569963710708773,3.5115454388310208,3.490428515390098,3.856510295497887,3.708682081410116,4.229749199228304,2.1972245773362196,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4083303159535823,5.268714427270919
63,Mississippi St.,2.302585092994046,3.091042453358316,4.78164132910387,4.603168183317418,0.6359417067891662,0,3.9646154555473165,3.9684033388642534,2.7788192719904172,2.995732273553991,3.55820113047182,3.417726683613366,3.484312288372662,3.594568774642695,4.028916756899646,3.933784497209659,3.4781584227982836,3.6136169696133895,3.768152635008444,3.8110970868381857,4.23410650459726,1.791759469228055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.1394545750165397,4.125678644075443
65,Creighton,2.1972245773362196,3.2188758248682006,4.773223770984341,4.597138014290827,0.6340339160674388,0,4.039536325727106,3.871201010907891,2.9496883350525844,2.5416019934645457,3.32862668882732,3.339321977944068,3.3843902633457743,2.884800712846709,4.119037174812473,3.845883202923601,3.5524868292083815,3.517497837358316,3.912023005428146,3.5890591188317256,4.220977213155467,2.1972245773362196,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3931149032481063,4.827795843250328
